ISO3,Acronym,Year,Value,Unit
AFG,WHR-LS,2008,3.723589897,Index(0-10)
AFG,WHR-LS,2009,4.401778221,Index(0-10)
AFG,WHR-LS,2010,4.75838089,Index(0-10)
AFG,WHR-LS,2011,3.83171916,Index(0-10)
AFG,WHR-LS,2012,3.782937527,Index(0-10)
AFG,WHR-LS,2013,3.572100401,Index(0-10)
AFG,WHR-LS,2014,3.130895615,Index(0-10)
AFG,WHR-LS,2015,3.982854605,Index(0-10)
AFG,WHR-LS,2016,4.220168591,Index(0-10)
AFG,WHR-LS,2017,2.66171813,Index(0-10)
AFG,WHR-LS,2018,2.694303274,Index(0-10)
AFG,WHR-LS,2019,2.375091791,Index(0-10)
AFG,WHR-LS,2021,2.436034441,Index(0-10)
AFG,WHR-LS,2022,1.2812711,Index(0-10)
AFG,WHR-LS,2023,1.445908546,Index(0-10)
ALB,WHR-LS,2007,4.634251595,Index(0-10)
ALB,WHR-LS,2009,5.485469818,Index(0-10)
ALB,WHR-LS,2010,5.268936634,Index(0-10)
ALB,WHR-LS,2011,5.867421627,Index(0-10)
ALB,WHR-LS,2012,5.510124207,Index(0-10)
ALB,WHR-LS,2013,4.550647736,Index(0-10)
ALB,WHR-LS,2014,4.813763142,Index(0-10)
ALB,WHR-LS,2015,4.606650829,Index(0-10)
ALB,WHR-LS,2016,4.511100769,Index(0-10)
ALB,WHR-LS,2017,4.639548302,Index(0-10)
ALB,WHR-LS,2018,5.004402637,Index(0-10)
ALB,WHR-LS,2019,4.995317936,Index(0-10)
ALB,WHR-LS,2020,5.364909649,Index(0-10)
ALB,WHR-LS,2021,5.25548172,Index(0-10)
ALB,WHR-LS,2022,5.212213039,Index(0-10)
ALB,WHR-LS,2023,5.444690704,Index(0-10)
DZA,WHR-LS,2010,5.46356678,Index(0-10)
DZA,WHR-LS,2011,5.317194462,Index(0-10)
DZA,WHR-LS,2012,5.604595661,Index(0-10)
DZA,WHR-LS,2014,6.354898453,Index(0-10)
DZA,WHR-LS,2016,5.340853691,Index(0-10)
DZA,WHR-LS,2017,5.248912334,Index(0-10)
DZA,WHR-LS,2018,5.043086052,Index(0-10)
DZA,WHR-LS,2019,4.744627476,Index(0-10)
DZA,WHR-LS,2020,5.437755108,Index(0-10)
DZA,WHR-LS,2021,5.217017651,Index(0-10)
DZA,WHR-LS,2022,5.538172245,Index(0-10)
AGO,WHR-LS,2011,5.589000702,Index(0-10)
AGO,WHR-LS,2012,4.360249996,Index(0-10)
AGO,WHR-LS,2013,3.937106848,Index(0-10)
AGO,WHR-LS,2014,3.794837952,Index(0-10)
ARG,WHR-LS,2006,6.312925339,Index(0-10)
ARG,WHR-LS,2007,6.073158264,Index(0-10)
ARG,WHR-LS,2008,5.961034298,Index(0-10)
ARG,WHR-LS,2009,6.424133301,Index(0-10)
ARG,WHR-LS,2010,6.441067219,Index(0-10)
ARG,WHR-LS,2011,6.775805473,Index(0-10)
ARG,WHR-LS,2012,6.468387127,Index(0-10)
ARG,WHR-LS,2013,6.582260132,Index(0-10)
ARG,WHR-LS,2014,6.671114445,Index(0-10)
ARG,WHR-LS,2015,6.69713068,Index(0-10)
ARG,WHR-LS,2016,6.427221298,Index(0-10)
ARG,WHR-LS,2017,6.039330006,Index(0-10)
ARG,WHR-LS,2018,5.792796612,Index(0-10)
ARG,WHR-LS,2019,6.085560799,Index(0-10)
ARG,WHR-LS,2020,5.900567055,Index(0-10)
ARG,WHR-LS,2021,5.908278942,Index(0-10)
ARG,WHR-LS,2022,6.260993481,Index(0-10)
ARG,WHR-LS,2023,6.393228531,Index(0-10)
ARM,WHR-LS,2006,4.289310932,Index(0-10)
ARM,WHR-LS,2007,4.881515503,Index(0-10)
ARM,WHR-LS,2008,4.651972294,Index(0-10)
ARM,WHR-LS,2009,4.177581787,Index(0-10)
ARM,WHR-LS,2010,4.367811203,Index(0-10)
ARM,WHR-LS,2011,4.260491371,Index(0-10)
ARM,WHR-LS,2012,4.319711685,Index(0-10)
ARM,WHR-LS,2013,4.277191162,Index(0-10)
ARM,WHR-LS,2014,4.453083038,Index(0-10)
ARM,WHR-LS,2015,4.34831953,Index(0-10)
ARM,WHR-LS,2016,4.325471878,Index(0-10)
ARM,WHR-LS,2017,4.287736416,Index(0-10)
ARM,WHR-LS,2018,5.062448502,Index(0-10)
ARM,WHR-LS,2019,5.4880867,Index(0-10)
ARM,WHR-LS,2021,5.300568581,Index(0-10)
ARM,WHR-LS,2022,5.381942749,Index(0-10)
ARM,WHR-LS,2023,5.679090023,Index(0-10)
AUS,WHR-LS,2005,7.340688229,Index(0-10)
AUS,WHR-LS,2007,7.285390854,Index(0-10)
AUS,WHR-LS,2008,7.253757477,Index(0-10)
AUS,WHR-LS,2010,7.450047016,Index(0-10)
AUS,WHR-LS,2011,7.405616283,Index(0-10)
AUS,WHR-LS,2012,7.195585728,Index(0-10)
AUS,WHR-LS,2013,7.364169121,Index(0-10)
AUS,WHR-LS,2014,7.288550377,Index(0-10)
AUS,WHR-LS,2015,7.309060574,Index(0-10)
AUS,WHR-LS,2016,7.250080109,Index(0-10)
AUS,WHR-LS,2017,7.25703764,Index(0-10)
AUS,WHR-LS,2018,7.17699337,Index(0-10)
AUS,WHR-LS,2019,7.233994961,Index(0-10)
AUS,WHR-LS,2020,7.137367725,Index(0-10)
AUS,WHR-LS,2021,7.111598969,Index(0-10)
AUS,WHR-LS,2022,7.034696102,Index(0-10)
AUS,WHR-LS,2023,7.024582386,Index(0-10)
AUT,WHR-LS,2006,7.122211456,Index(0-10)
AUT,WHR-LS,2008,7.180953979,Index(0-10)
AUT,WHR-LS,2010,7.302678585,Index(0-10)
AUT,WHR-LS,2011,7.470512867,Index(0-10)
AUT,WHR-LS,2012,7.400688648,Index(0-10)
AUT,WHR-LS,2013,7.498802662,Index(0-10)
AUT,WHR-LS,2014,6.949999809,Index(0-10)
AUT,WHR-LS,2015,7.07644701,Index(0-10)
AUT,WHR-LS,2016,7.048071861,Index(0-10)
AUT,WHR-LS,2017,7.293727875,Index(0-10)
AUT,WHR-LS,2018,7.396001816,Index(0-10)
AUT,WHR-LS,2019,7.195361137,Index(0-10)
AUT,WHR-LS,2020,7.213489056,Index(0-10)
AUT,WHR-LS,2021,7.079640865,Index(0-10)
AUT,WHR-LS,2022,6.998997211,Index(0-10)
AUT,WHR-LS,2023,6.635663986,Index(0-10)
AZE,WHR-LS,2006,4.727870941,Index(0-10)
AZE,WHR-LS,2007,4.56815958,Index(0-10)
AZE,WHR-LS,2008,4.817189217,Index(0-10)
AZE,WHR-LS,2009,4.573725224,Index(0-10)
AZE,WHR-LS,2010,4.218610764,Index(0-10)
AZE,WHR-LS,2011,4.680469513,Index(0-10)
AZE,WHR-LS,2012,4.910771847,Index(0-10)
AZE,WHR-LS,2013,5.481178284,Index(0-10)
AZE,WHR-LS,2014,5.25153017,Index(0-10)
AZE,WHR-LS,2015,5.146774769,Index(0-10)
AZE,WHR-LS,2016,5.303894997,Index(0-10)
AZE,WHR-LS,2017,5.152279377,Index(0-10)
AZE,WHR-LS,2018,5.167995453,Index(0-10)
AZE,WHR-LS,2019,5.173389435,Index(0-10)
AZE,WHR-LS,2022,4.576281548,Index(0-10)
AZE,WHR-LS,2023,5.213894844,Index(0-10)
BHR,WHR-LS,2009,5.700523376,Index(0-10)
BHR,WHR-LS,2010,5.936869144,Index(0-10)
BHR,WHR-LS,2011,4.82397604,Index(0-10)
BHR,WHR-LS,2012,5.027186871,Index(0-10)
BHR,WHR-LS,2013,6.689711094,Index(0-10)
BHR,WHR-LS,2014,6.165133953,Index(0-10)
BHR,WHR-LS,2015,6.00737524,Index(0-10)
BHR,WHR-LS,2016,6.169673443,Index(0-10)
BHR,WHR-LS,2017,6.227320671,Index(0-10)
BHR,WHR-LS,2019,7.098012447,Index(0-10)
BHR,WHR-LS,2020,6.173175812,Index(0-10)
BHR,WHR-LS,2023,5.959068298,Index(0-10)
BGD,WHR-LS,2006,4.318909168,Index(0-10)
BGD,WHR-LS,2007,4.607322216,Index(0-10)
BGD,WHR-LS,2008,5.052278519,Index(0-10)
BGD,WHR-LS,2009,5.08285141,Index(0-10)
BGD,WHR-LS,2010,4.858481407,Index(0-10)
BGD,WHR-LS,2011,4.985649109,Index(0-10)
BGD,WHR-LS,2012,4.724443913,Index(0-10)
BGD,WHR-LS,2013,4.660161018,Index(0-10)
BGD,WHR-LS,2014,4.635564804,Index(0-10)
BGD,WHR-LS,2015,4.633473873,Index(0-10)
BGD,WHR-LS,2016,4.5561409,Index(0-10)
BGD,WHR-LS,2017,4.309771061,Index(0-10)
BGD,WHR-LS,2018,4.499217033,Index(0-10)
BGD,WHR-LS,2019,5.114216805,Index(0-10)
BGD,WHR-LS,2020,5.279986858,Index(0-10)
BGD,WHR-LS,2021,4.123318672,Index(0-10)
BGD,WHR-LS,2022,3.407532215,Index(0-10)
BGD,WHR-LS,2023,4.113548756,Index(0-10)
BLR,WHR-LS,2006,5.657649994,Index(0-10)
BLR,WHR-LS,2007,5.616976261,Index(0-10)
BLR,WHR-LS,2008,5.463332176,Index(0-10)
BLR,WHR-LS,2009,5.56413126,Index(0-10)
BLR,WHR-LS,2010,5.525923252,Index(0-10)
BLR,WHR-LS,2011,5.225307941,Index(0-10)
BLR,WHR-LS,2012,5.749043465,Index(0-10)
BLR,WHR-LS,2013,5.876466274,Index(0-10)
BLR,WHR-LS,2014,5.812400818,Index(0-10)
BLR,WHR-LS,2015,5.718907833,Index(0-10)
BLR,WHR-LS,2016,5.177899361,Index(0-10)
BLR,WHR-LS,2017,5.552915096,Index(0-10)
BLR,WHR-LS,2018,5.233769894,Index(0-10)
BLR,WHR-LS,2019,5.821453094,Index(0-10)
BEL,WHR-LS,2005,7.262290478,Index(0-10)
BEL,WHR-LS,2007,7.218839645,Index(0-10)
BEL,WHR-LS,2008,7.116590977,Index(0-10)
BEL,WHR-LS,2010,6.853514194,Index(0-10)
BEL,WHR-LS,2011,7.111363888,Index(0-10)
BEL,WHR-LS,2012,6.935122013,Index(0-10)
BEL,WHR-LS,2013,7.10366106,Index(0-10)
BEL,WHR-LS,2014,6.855329037,Index(0-10)
BEL,WHR-LS,2015,6.904219151,Index(0-10)
BEL,WHR-LS,2016,6.948936462,Index(0-10)
BEL,WHR-LS,2017,6.928347588,Index(0-10)
BEL,WHR-LS,2018,6.89217186,Index(0-10)
BEL,WHR-LS,2019,6.772138119,Index(0-10)
BEL,WHR-LS,2020,6.838760853,Index(0-10)
BEL,WHR-LS,2021,6.881756306,Index(0-10)
BEL,WHR-LS,2022,6.856874466,Index(0-10)
BEL,WHR-LS,2023,6.943598747,Index(0-10)
BLZ,WHR-LS,2007,6.450644493,Index(0-10)
BLZ,WHR-LS,2014,5.955646515,Index(0-10)
BEN,WHR-LS,2006,3.329801559,Index(0-10)
BEN,WHR-LS,2008,3.66713953,Index(0-10)
BEN,WHR-LS,2011,3.870279551,Index(0-10)
BEN,WHR-LS,2012,3.193468809,Index(0-10)
BEN,WHR-LS,2013,3.479412794,Index(0-10)
BEN,WHR-LS,2014,3.347419262,Index(0-10)
BEN,WHR-LS,2015,3.624664307,Index(0-10)
BEN,WHR-LS,2016,4.007357597,Index(0-10)
BEN,WHR-LS,2017,4.853180885,Index(0-10)
BEN,WHR-LS,2018,5.81982708,Index(0-10)
BEN,WHR-LS,2019,4.976360798,Index(0-10)
BEN,WHR-LS,2020,4.407745838,Index(0-10)
BEN,WHR-LS,2021,4.493431091,Index(0-10)
BEN,WHR-LS,2022,4.217325687,Index(0-10)
BEN,WHR-LS,2023,4.419834137,Index(0-10)
BTN,WHR-LS,2013,5.569091797,Index(0-10)
BTN,WHR-LS,2014,4.938578129,Index(0-10)
BTN,WHR-LS,2015,5.082128525,Index(0-10)
BOL,WHR-LS,2006,5.373986244,Index(0-10)
BOL,WHR-LS,2007,5.628419399,Index(0-10)
BOL,WHR-LS,2008,5.297872543,Index(0-10)
BOL,WHR-LS,2009,6.085579395,Index(0-10)
BOL,WHR-LS,2010,5.780620098,Index(0-10)
BOL,WHR-LS,2011,5.778874397,Index(0-10)
BOL,WHR-LS,2012,6.018894672,Index(0-10)
BOL,WHR-LS,2013,5.767428875,Index(0-10)
BOL,WHR-LS,2014,5.864798546,Index(0-10)
BOL,WHR-LS,2015,5.834329128,Index(0-10)
BOL,WHR-LS,2016,5.769723415,Index(0-10)
BOL,WHR-LS,2017,5.65055275,Index(0-10)
BOL,WHR-LS,2018,5.915734291,Index(0-10)
BOL,WHR-LS,2019,5.67427063,Index(0-10)
BOL,WHR-LS,2020,5.559258938,Index(0-10)
BOL,WHR-LS,2021,5.56862402,Index(0-10)
BOL,WHR-LS,2022,5.928882122,Index(0-10)
BOL,WHR-LS,2023,5.859886169,Index(0-10)
BIH,WHR-LS,2007,4.899806976,Index(0-10)
BIH,WHR-LS,2009,4.963477135,Index(0-10)
BIH,WHR-LS,2010,4.66851759,Index(0-10)
BIH,WHR-LS,2011,4.994670868,Index(0-10)
BIH,WHR-LS,2012,4.773144722,Index(0-10)
BIH,WHR-LS,2013,5.123664379,Index(0-10)
BIH,WHR-LS,2014,5.248954296,Index(0-10)
BIH,WHR-LS,2015,5.117177963,Index(0-10)
BIH,WHR-LS,2016,5.180865288,Index(0-10)
BIH,WHR-LS,2017,5.089902401,Index(0-10)
BIH,WHR-LS,2018,5.887401104,Index(0-10)
BIH,WHR-LS,2019,6.01552248,Index(0-10)
BIH,WHR-LS,2020,5.515816212,Index(0-10)
BIH,WHR-LS,2021,5.748823166,Index(0-10)
BIH,WHR-LS,2022,5.872055054,Index(0-10)
BIH,WHR-LS,2023,6.008581161,Index(0-10)
BWA,WHR-LS,2006,4.739367008,Index(0-10)
BWA,WHR-LS,2008,5.451147079,Index(0-10)
BWA,WHR-LS,2010,3.553020239,Index(0-10)
BWA,WHR-LS,2011,3.519921064,Index(0-10)
BWA,WHR-LS,2012,4.835938931,Index(0-10)
BWA,WHR-LS,2013,4.128298759,Index(0-10)
BWA,WHR-LS,2014,4.031197071,Index(0-10)
BWA,WHR-LS,2015,3.761964798,Index(0-10)
BWA,WHR-LS,2016,3.498936653,Index(0-10)
BWA,WHR-LS,2017,3.504881144,Index(0-10)
BWA,WHR-LS,2018,3.4613657,Index(0-10)
BWA,WHR-LS,2019,3.471084833,Index(0-10)
BWA,WHR-LS,2022,3.435275078,Index(0-10)
BWA,WHR-LS,2023,3.331647873,Index(0-10)
BRA,WHR-LS,2005,6.636771202,Index(0-10)
BRA,WHR-LS,2007,6.320672989,Index(0-10)
BRA,WHR-LS,2008,6.691424847,Index(0-10)
BRA,WHR-LS,2009,7.000831604,Index(0-10)
BRA,WHR-LS,2010,6.837331295,Index(0-10)
BRA,WHR-LS,2011,7.037816525,Index(0-10)
BRA,WHR-LS,2012,6.660003662,Index(0-10)
BRA,WHR-LS,2013,7.140282631,Index(0-10)
BRA,WHR-LS,2014,6.980998993,Index(0-10)
BRA,WHR-LS,2015,6.546896935,Index(0-10)
BRA,WHR-LS,2016,6.374817371,Index(0-10)
BRA,WHR-LS,2017,6.332929134,Index(0-10)
BRA,WHR-LS,2018,6.190921783,Index(0-10)
BRA,WHR-LS,2019,6.451148987,Index(0-10)
BRA,WHR-LS,2020,6.109717846,Index(0-10)
BRA,WHR-LS,2021,6.009953499,Index(0-10)
BRA,WHR-LS,2022,6.257079601,Index(0-10)
BRA,WHR-LS,2023,6.552690983,Index(0-10)
BGR,WHR-LS,2007,3.843797922,Index(0-10)
BGR,WHR-LS,2010,3.912276268,Index(0-10)
BGR,WHR-LS,2011,3.875382423,Index(0-10)
BGR,WHR-LS,2012,4.222297192,Index(0-10)
BGR,WHR-LS,2013,3.993020535,Index(0-10)
BGR,WHR-LS,2014,4.438439846,Index(0-10)
BGR,WHR-LS,2015,4.865401268,Index(0-10)
BGR,WHR-LS,2016,4.837560654,Index(0-10)
BGR,WHR-LS,2017,5.096901894,Index(0-10)
BGR,WHR-LS,2018,5.098813534,Index(0-10)
BGR,WHR-LS,2019,5.108438015,Index(0-10)
BGR,WHR-LS,2020,5.597723007,Index(0-10)
BGR,WHR-LS,2021,5.421693325,Index(0-10)
BGR,WHR-LS,2022,5.378348827,Index(0-10)
BGR,WHR-LS,2023,5.589599133,Index(0-10)
BFA,WHR-LS,2006,3.801490784,Index(0-10)
BFA,WHR-LS,2007,4.017130375,Index(0-10)
BFA,WHR-LS,2008,3.846438885,Index(0-10)
BFA,WHR-LS,2010,4.035560608,Index(0-10)
BFA,WHR-LS,2011,4.785367489,Index(0-10)
BFA,WHR-LS,2012,3.95500803,Index(0-10)
BFA,WHR-LS,2013,3.325949669,Index(0-10)
BFA,WHR-LS,2014,3.481347799,Index(0-10)
BFA,WHR-LS,2015,4.418930054,Index(0-10)
BFA,WHR-LS,2016,4.205634594,Index(0-10)
BFA,WHR-LS,2017,4.646891117,Index(0-10)
BFA,WHR-LS,2018,4.92723608,Index(0-10)
BFA,WHR-LS,2019,4.740892887,Index(0-10)
BFA,WHR-LS,2020,4.639639854,Index(0-10)
BFA,WHR-LS,2021,4.635508537,Index(0-10)
BFA,WHR-LS,2023,4.462207794,Index(0-10)
BDI,WHR-LS,2008,3.563227654,Index(0-10)
BDI,WHR-LS,2009,3.791680813,Index(0-10)
BDI,WHR-LS,2011,3.705894232,Index(0-10)
BDI,WHR-LS,2014,2.904535055,Index(0-10)
BDI,WHR-LS,2018,3.775283098,Index(0-10)
KHM,WHR-LS,2006,3.568744659,Index(0-10)
KHM,WHR-LS,2007,4.15597105,Index(0-10)
KHM,WHR-LS,2008,4.462163925,Index(0-10)
KHM,WHR-LS,2009,4.110625744,Index(0-10)
KHM,WHR-LS,2010,4.141072273,Index(0-10)
KHM,WHR-LS,2011,4.161225319,Index(0-10)
KHM,WHR-LS,2012,3.898706913,Index(0-10)
KHM,WHR-LS,2013,3.674466848,Index(0-10)
KHM,WHR-LS,2014,3.88330555,Index(0-10)
KHM,WHR-LS,2015,4.162164688,Index(0-10)
KHM,WHR-LS,2016,4.461259365,Index(0-10)
KHM,WHR-LS,2017,4.585842133,Index(0-10)
KHM,WHR-LS,2018,5.121837616,Index(0-10)
KHM,WHR-LS,2019,4.998284817,Index(0-10)
KHM,WHR-LS,2020,4.376985073,Index(0-10)
KHM,WHR-LS,2021,4.555141449,Index(0-10)
KHM,WHR-LS,2022,4.250280857,Index(0-10)
KHM,WHR-LS,2023,4.221345425,Index(0-10)
CMR,WHR-LS,2006,3.851072073,Index(0-10)
CMR,WHR-LS,2007,4.349939346,Index(0-10)
CMR,WHR-LS,2008,4.291800499,Index(0-10)
CMR,WHR-LS,2009,4.741408348,Index(0-10)
CMR,WHR-LS,2010,4.554256916,Index(0-10)
CMR,WHR-LS,2011,4.433885098,Index(0-10)
CMR,WHR-LS,2012,4.244634151,Index(0-10)
CMR,WHR-LS,2013,4.271038055,Index(0-10)
CMR,WHR-LS,2014,4.240441322,Index(0-10)
CMR,WHR-LS,2015,5.037964821,Index(0-10)
CMR,WHR-LS,2016,4.816232204,Index(0-10)
CMR,WHR-LS,2017,5.07405138,Index(0-10)
CMR,WHR-LS,2018,5.250737667,Index(0-10)
CMR,WHR-LS,2019,4.936737537,Index(0-10)
CMR,WHR-LS,2020,5.2410779,Index(0-10)
CMR,WHR-LS,2021,4.962747574,Index(0-10)
CMR,WHR-LS,2022,4.712408066,Index(0-10)
CMR,WHR-LS,2023,4.945847034,Index(0-10)
CAN,WHR-LS,2005,7.418048382,Index(0-10)
CAN,WHR-LS,2007,7.481752872,Index(0-10)
CAN,WHR-LS,2008,7.485603809,Index(0-10)
CAN,WHR-LS,2009,7.48782444,Index(0-10)
CAN,WHR-LS,2010,7.650346279,Index(0-10)
CAN,WHR-LS,2011,7.426053524,Index(0-10)
CAN,WHR-LS,2012,7.415144444,Index(0-10)
CAN,WHR-LS,2013,7.593793869,Index(0-10)
CAN,WHR-LS,2014,7.30425787,Index(0-10)
CAN,WHR-LS,2015,7.412772655,Index(0-10)
CAN,WHR-LS,2016,7.244845867,Index(0-10)
CAN,WHR-LS,2017,7.414868355,Index(0-10)
CAN,WHR-LS,2018,7.175496578,Index(0-10)
CAN,WHR-LS,2019,7.1090765,Index(0-10)
CAN,WHR-LS,2020,7.024904728,Index(0-10)
CAN,WHR-LS,2021,6.939435482,Index(0-10)
CAN,WHR-LS,2022,6.917935371,Index(0-10)
CAN,WHR-LS,2023,6.841206551,Index(0-10)
CAF,WHR-LS,2007,4.160129547,Index(0-10)
CAF,WHR-LS,2010,3.567892551,Index(0-10)
CAF,WHR-LS,2011,3.677826405,Index(0-10)
CAF,WHR-LS,2016,2.693061113,Index(0-10)
CAF,WHR-LS,2017,3.475862026,Index(0-10)
TCD,WHR-LS,2006,3.434800625,Index(0-10)
TCD,WHR-LS,2007,4.141326904,Index(0-10)
TCD,WHR-LS,2008,4.632468224,Index(0-10)
TCD,WHR-LS,2009,3.639445066,Index(0-10)
TCD,WHR-LS,2010,3.742871046,Index(0-10)
TCD,WHR-LS,2011,4.393482208,Index(0-10)
TCD,WHR-LS,2012,4.03297472,Index(0-10)
TCD,WHR-LS,2013,3.507663012,Index(0-10)
TCD,WHR-LS,2014,3.460182905,Index(0-10)
TCD,WHR-LS,2015,4.322675228,Index(0-10)
TCD,WHR-LS,2016,4.029350281,Index(0-10)
TCD,WHR-LS,2017,4.558937073,Index(0-10)
TCD,WHR-LS,2018,4.486325264,Index(0-10)
TCD,WHR-LS,2019,4.250799179,Index(0-10)
TCD,WHR-LS,2022,4.396646023,Index(0-10)
TCD,WHR-LS,2023,4.544095516,Index(0-10)
CHL,WHR-LS,2006,6.062851906,Index(0-10)
CHL,WHR-LS,2007,5.697929859,Index(0-10)
CHL,WHR-LS,2008,5.789438725,Index(0-10)
CHL,WHR-LS,2009,6.493686199,Index(0-10)
CHL,WHR-LS,2010,6.63565588,Index(0-10)
CHL,WHR-LS,2011,6.526334763,Index(0-10)
CHL,WHR-LS,2012,6.599128723,Index(0-10)
CHL,WHR-LS,2013,6.74015379,Index(0-10)
CHL,WHR-LS,2014,6.844238281,Index(0-10)
CHL,WHR-LS,2015,6.532749653,Index(0-10)
CHL,WHR-LS,2016,6.579056263,Index(0-10)
CHL,WHR-LS,2017,6.320119381,Index(0-10)
CHL,WHR-LS,2018,6.436220646,Index(0-10)
CHL,WHR-LS,2019,5.942250252,Index(0-10)
CHL,WHR-LS,2020,6.150642872,Index(0-10)
CHL,WHR-LS,2021,6.435630798,Index(0-10)
CHL,WHR-LS,2022,6.415198803,Index(0-10)
CHL,WHR-LS,2023,6.229820251,Index(0-10)
CHN,WHR-LS,2006,4.560495377,Index(0-10)
CHN,WHR-LS,2007,4.86286211,Index(0-10)
CHN,WHR-LS,2008,4.84629488,Index(0-10)
CHN,WHR-LS,2009,4.454360962,Index(0-10)
CHN,WHR-LS,2010,4.652736664,Index(0-10)
CHN,WHR-LS,2011,5.037207603,Index(0-10)
CHN,WHR-LS,2012,5.094917297,Index(0-10)
CHN,WHR-LS,2013,5.241090298,Index(0-10)
CHN,WHR-LS,2014,5.195619106,Index(0-10)
CHN,WHR-LS,2015,5.303877831,Index(0-10)
CHN,WHR-LS,2016,5.32495594,Index(0-10)
CHN,WHR-LS,2017,5.099061489,Index(0-10)
CHN,WHR-LS,2018,5.131433964,Index(0-10)
CHN,WHR-LS,2019,5.144120216,Index(0-10)
CHN,WHR-LS,2020,5.771064758,Index(0-10)
CHN,WHR-LS,2021,5.862864494,Index(0-10)
CHN,WHR-LS,2023,6.144763947,Index(0-10)
COL,WHR-LS,2006,6.024942875,Index(0-10)
COL,WHR-LS,2007,6.138411522,Index(0-10)
COL,WHR-LS,2008,6.168395042,Index(0-10)
COL,WHR-LS,2009,6.271604538,Index(0-10)
COL,WHR-LS,2010,6.40811348,Index(0-10)
COL,WHR-LS,2011,6.463952541,Index(0-10)
COL,WHR-LS,2012,6.374879837,Index(0-10)
COL,WHR-LS,2013,6.606550694,Index(0-10)
COL,WHR-LS,2014,6.44878912,Index(0-10)
COL,WHR-LS,2015,6.387571812,Index(0-10)
COL,WHR-LS,2016,6.233715057,Index(0-10)
COL,WHR-LS,2017,6.157341957,Index(0-10)
COL,WHR-LS,2018,5.983512402,Index(0-10)
COL,WHR-LS,2019,6.350297928,Index(0-10)
COL,WHR-LS,2020,5.70917511,Index(0-10)
COL,WHR-LS,2021,5.289958477,Index(0-10)
COL,WHR-LS,2022,5.891712189,Index(0-10)
COL,WHR-LS,2023,5.904404163,Index(0-10)
COM,WHR-LS,2009,3.47602725,Index(0-10)
COM,WHR-LS,2010,3.81219101,Index(0-10)
COM,WHR-LS,2011,3.838485956,Index(0-10)
COM,WHR-LS,2012,3.955640316,Index(0-10)
COM,WHR-LS,2018,3.972819567,Index(0-10)
COM,WHR-LS,2019,4.608616352,Index(0-10)
COM,WHR-LS,2022,3.545203686,Index(0-10)
COM,WHR-LS,2023,3.588056326,Index(0-10)
COG,WHR-LS,2008,3.819792271,Index(0-10)
COG,WHR-LS,2011,4.509824276,Index(0-10)
COG,WHR-LS,2012,3.919341803,Index(0-10)
COG,WHR-LS,2013,3.954950571,Index(0-10)
COG,WHR-LS,2014,4.05601263,Index(0-10)
COG,WHR-LS,2015,4.690830231,Index(0-10)
COG,WHR-LS,2016,4.119493484,Index(0-10)
COG,WHR-LS,2017,4.883991241,Index(0-10)
COG,WHR-LS,2018,5.490214348,Index(0-10)
COG,WHR-LS,2019,5.212622643,Index(0-10)
COG,WHR-LS,2020,5.079139233,Index(0-10)
COG,WHR-LS,2021,4.920531273,Index(0-10)
COG,WHR-LS,2022,5.804918766,Index(0-10)
COG,WHR-LS,2023,4.95372963,Index(0-10)
COD,WHR-LS,2009,3.983848572,Index(0-10)
COD,WHR-LS,2011,4.516963959,Index(0-10)
COD,WHR-LS,2012,4.63922739,Index(0-10)
COD,WHR-LS,2013,4.497477055,Index(0-10)
COD,WHR-LS,2014,4.414299965,Index(0-10)
COD,WHR-LS,2015,3.902741671,Index(0-10)
COD,WHR-LS,2016,4.521935463,Index(0-10)
COD,WHR-LS,2017,4.311033249,Index(0-10)
COD,WHR-LS,2022,3.207196712,Index(0-10)
COD,WHR-LS,2023,3.383397579,Index(0-10)
CRI,WHR-LS,2006,7.082465172,Index(0-10)
CRI,WHR-LS,2007,7.432132244,Index(0-10)
CRI,WHR-LS,2008,6.850679874,Index(0-10)
CRI,WHR-LS,2009,7.614928722,Index(0-10)
CRI,WHR-LS,2010,7.271053791,Index(0-10)
CRI,WHR-LS,2011,7.228888512,Index(0-10)
CRI,WHR-LS,2012,7.272250175,Index(0-10)
CRI,WHR-LS,2013,7.158000469,Index(0-10)
CRI,WHR-LS,2014,7.247086048,Index(0-10)
CRI,WHR-LS,2015,6.854004383,Index(0-10)
CRI,WHR-LS,2016,7.135617733,Index(0-10)
CRI,WHR-LS,2017,7.22518158,Index(0-10)
CRI,WHR-LS,2018,7.141074657,Index(0-10)
CRI,WHR-LS,2019,6.997618675,Index(0-10)
CRI,WHR-LS,2020,6.338472366,Index(0-10)
CRI,WHR-LS,2021,6.408448219,Index(0-10)
CRI,WHR-LS,2022,7.076658249,Index(0-10)
CRI,WHR-LS,2023,7.384068966,Index(0-10)
HRV,WHR-LS,2007,5.820907593,Index(0-10)
HRV,WHR-LS,2009,5.433319569,Index(0-10)
HRV,WHR-LS,2010,5.595575333,Index(0-10)
HRV,WHR-LS,2011,5.385372639,Index(0-10)
HRV,WHR-LS,2012,6.027634621,Index(0-10)
HRV,WHR-LS,2013,5.885462761,Index(0-10)
HRV,WHR-LS,2014,5.380692482,Index(0-10)
HRV,WHR-LS,2015,5.205438137,Index(0-10)
HRV,WHR-LS,2016,5.416875362,Index(0-10)
HRV,WHR-LS,2017,5.343165874,Index(0-10)
